etl_app  | INFO: Solicitando sismos desde 2026-04-04
etl_app      | INFO: Se encontraron 274 eventos sismicos
etl_app      | INFO: Datos transformados y aplanados: 274 filas
etl_app      | CRITICAL: Fallo Critico del Pipeline "Error de esquema: Faltan las columnas ['mag', 'time', 'updated']"
bd-postgres  | The files belonging to this database system will be owned by user "postgres".
bd-postgres  | This user must also own the server process.
bd-postgres  | 
bd-postgres  | The database cluster will be initialized with locale "en_US.utf8".
bd-postgres  | The default database encoding has accordingly been set to "UTF8".
bd-postgres  | The default text search configuration will be set to "english".
bd-postgres  | 
bd-postgres  | Data page checksums are disabled.
bd-postgres  | 
bd-postgres  | fixing permissions on existing directory /var/lib/postgresql/data ... ok
bd-postgres  | creating subdirectories ... ok
bd-postgres  | selecting dynamic shared memory implementation ... posix
bd-postgres  | selecting default max_connections ... 100
bd-postgres  | selecting default shared_buffers ... 128MB
bd-postgres  | selecting default time zone ... UTC
bd-postgres  | creating configuration files ... ok
bd-postgres  | running bootstrap script ... ok
bd-postgres  | sh: locale: not found
bd-postgres  | 2026-04-05 03:47:29.694 UTC [35] WARNING:  no usable system locales were found
bd-postgres  | performing post-bootstrap initialization ... ok
bd-postgres  | syncing data to disk ... ok
bd-postgres  | 
bd-postgres  | 
bd-postgres  | Success. You can now start the database server using:
bd-postgres  | 
bd-postgres  |     pg_ctl -D /var/lib/postgresql/data -l logfile start
bd-postgres  | 
bd-postgres  | initdb: warning: enabling "trust" authentication for local connections
bd-postgres  | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
bd-postgres  | waiting for server to start....2026-04-05 03:47:30.697 UTC [41] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
bd-postgres  | 2026-04-05 03:47:30.699 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bd-postgres  | 2026-04-05 03:47:30.705 UTC [44] LOG:  database system was shut down at 2026-04-05 03:47:30 UTC
bd-postgres  | 2026-04-05 03:47:30.712 UTC [41] LOG:  database system is ready to accept connections
bd-postgres  |  done
bd-postgres  | server started
bd-postgres  | CREATE DATABASE
bd-postgres  | 
bd-postgres  | 
bd-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/01_tables.sql
bd-postgres  | CREATE TABLE
bd-postgres  | CREATE TABLE
bd-postgres  | 
bd-postgres  | 
bd-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/02_views.sql
bd-postgres  | CREATE VIEW
bd-postgres  | CREATE VIEW
bd-postgres  | 
bd-postgres  | 
bd-postgres  | /usr/local/bin/docker-entrypoint.sh: running /docker-entrypoint-initdb.d/03_procedures.sql
bd-postgres  | CREATE TABLE
bd-postgres  | psql:/docker-entrypoint-initdb.d/03_procedures.sql:6: NOTICE:  relation "daily_earthquake_summary" already exists, skipping
bd-postgres  | CREATE PROCEDURE
bd-postgres  | 
bd-postgres  | 
bd-postgres  | waiting for server to shut down....2026-04-05 03:47:30.933 UTC [41] LOG:  received fast shutdown request
bd-postgres  | 2026-04-05 03:47:30.935 UTC [41] LOG:  aborting any active transactions
bd-postgres  | 2026-04-05 03:47:30.939 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
bd-postgres  | 2026-04-05 03:47:30.939 UTC [42] LOG:  shutting down
bd-postgres  | 2026-04-05 03:47:30.940 UTC [42] LOG:  checkpoint starting: shutdown immediate
bd-postgres  | 2026-04-05 03:47:31.092 UTC [42] LOG:  checkpoint complete: wrote 925 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.015 s, sync=0.129 s, total=0.153 s; sync files=307, longest=0.002 s, average=0.001 s; distance=4283 kB, estimate=4283 kB
bd-postgres  | 2026-04-05 03:47:31.100 UTC [41] LOG:  database system is shut down
bd-postgres  |  done
bd-postgres  | server stopped
bd-postgres  | 
bd-postgres  | PostgreSQL init process complete; ready for start up.
bd-postgres  | 
bd-postgres  | 2026-04-05 03:47:31.169 UTC [1] LOG:  starting PostgreSQL 15.17 on x86_64-pc-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
bd-postgres  | 2026-04-05 03:47:31.169 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
bd-postgres  | 2026-04-05 03:47:31.169 UTC [1] LOG:  listening on IPv6 address "::", port 5432
bd-postgres  | 2026-04-05 03:47:31.172 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
bd-postgres  | 2026-04-05 03:47:31.177 UTC [63] LOG:  database system was shut down at 2026-04-05 03:47:31 UTC
bd-postgres  | 2026-04-05 03:47:31.185 UTC [1] LOG:  database system is ready to accept connections
